,Unnamed: 0,Comments_youtube,Comments_tokens,comments_tokens_fdist,Comments_stopword,Comments_normalized,Comments_tokens_stemmed
108,108,pemerintah kalau mau mempertahankan papua harusnya mereka buat juga kebijakan yg lebih baik lagi agar aparat tnipolri bisa bekerja lebih baik lagi ham itu dia tiadakan saja buat kkb teroris langsung di dor sampai rata semuanya spya tnipolri warga sipil nakes jgn jadi korban terus demi mempertahankan papua sebagai nkri tolonglah pemerintah kasian saudara saudari kami yg kami cintai,"['pemerintah', 'kalau', 'mau', 'mempertahankan', 'papua', 'harusnya', 'mereka', 'buat', 'juga', 'kebijakan', 'yg', 'lebih', 'baik', 'lagi', 'agar', 'aparat', 'tnipolri', 'bisa', 'bekerja', 'lebih', 'baik', 'lagi', 'ham', 'itu', 'dia', 'tiadakan', 'saja', 'buat', 'kkb', 'teroris', 'langsung', 'di', 'dor', 'sampai', 'rata', 'semuanya', 'spya', 'tnipolri', 'warga', 'sipil', 'nakes', 'jgn', 'jadi', 'korban', 'terus', 'demi', 'mempertahankan', 'papua', 'sebagai', 'nkri', 'tolonglah', 'pemerintah', 'kasian', 'saudara', 'saudari', 'kami', 'yg', 'kami', 'cintai']",<FreqDist with 49 samples and 59 outcomes>,"['pemerintah', 'mempertahankan', 'papua', 'kebijakan', 'aparat', 'tnipolri', 'ham', 'tiadakan', 'kkb', 'teroris', 'langsung', 'dor', 'spya', 'tnipolri', 'warga', 'sipil', 'nakes', 'korban', 'mempertahankan', 'papua', 'nkri', 'tolonglah', 'pemerintah', 'kasian', 'saudara', 'saudari', 'cintai']","['pemerintah', 'mempertahankan', 'papua', 'kebijakan', 'aparat', 'tnipolri', 'ham', 'tiadakan', 'kkb', 'teroris', 'langsung', 'dor', 'spya', 'tnipolri', 'warga', 'sipil', 'nakes', 'korban', 'mempertahankan', 'papua', 'nkri', 'tolonglah', 'pemerintah', 'kasian', 'saudara', 'saudari', 'cintai']","['perintah', 'tahan', 'papua', 'bijak', 'aparat', 'tnipolri', 'ham', 'tiada', 'kkb', 'teroris', 'langsung', 'dor', 'spya', 'tnipolri', 'warga', 'sipil', 'nakes', 'korban', 'tahan', 'papua', 'nkri', 'tolong', 'perintah', 'kasi', 'saudara', 'saudari', 'cinta']"
109,109,bagi timah panas biar jerah,"['bagi', 'timah', 'panas', 'biar', 'jerah']",<FreqDist with 5 samples and 5 outcomes>,"['timah', 'panas', 'jerah']","['timah', 'panas', 'jerah']","['timah', 'panas', 'jerah']"
110,110,hahahadilakban kecabut semua tuh jenggotkumisnyabuahahahaha perih dong coy semoga kkb musnah dari bumi indonesia,"['hahahadilakban', 'kecabut', 'semua', 'tuh', 'jenggotkumisnyabuahahahaha', 'perih', 'dong', 'coy', 'semoga', 'kkb', 'musnah', 'dari', 'bumi', 'indonesia']",<FreqDist with 14 samples and 14 outcomes>,"['hahahadilakban', 'kecabut', 'jenggotkumisnyabuahahahaha', 'perih', 'coy', 'semoga', 'kkb', 'musnah', 'bumi', 'indonesia']","['hahahadilakban', 'kecabut', 'jenggotkumisnyabuahahahaha', 'perih', 'coy', 'semoga', 'kkb', 'musnah', 'bumi', 'indonesia']","['hahahadilakban', 'cabut', 'jenggotkumisnyabuahahahaha', 'perih', 'coy', 'moga', 'kkb', 'musnah', 'bumi', 'indonesia']"
111,111,mantaphidup tni,"['mantaphidup', 'tni']",<FreqDist with 2 samples and 2 outcomes>,"['mantaphidup', 'tni']","['mantaphidup', 'tni']","['mantaphidup', 'tni']"
112,112,cari informasi dari mereka siapa pemasok senjata negara mana beking mereka dimana pos pos persbunyian mereka,"['cari', 'informasi', 'dari', 'mereka', 'siapa', 'pemasok', 'senjata', 'negara', 'mana', 'beking', 'mereka', 'dimana', 'pos', 'pos', 'persbunyian', 'mereka']",<FreqDist with 13 samples and 16 outcomes>,"['cari', 'informasi', 'pemasok', 'senjata', 'negara', 'beking', 'dimana', 'pos', 'pos', 'persbunyian']","['cari', 'informasi', 'pemasok', 'senjata', 'negara', 'beking', 'dimana', 'pos', 'pos', 'persbunyian']","['cari', 'informasi', 'pasok', 'senjata', 'negara', 'beking', 'mana', 'pos', 'pos', 'persbunyian']"
113,113,mantep bgt itu rasa nya pas lakban nya di buka,"['mantep', 'bgt', 'itu', 'rasa', 'nya', 'pas', 'lakban', 'nya', 'di', 'buka']",<FreqDist with 9 samples and 10 outcomes>,"['mantep', 'bgt', 'pas', 'lakban', 'buka']","['mantep', 'bgt', 'pas', 'lakban', 'buka']","['mantep', 'bgt', 'pas', 'lakban', 'buka']"
114,114,hukum gantung live di tonton semua rakyat indonesia siaran langsung,"['hukum', 'gantung', 'live', 'di', 'tonton', 'semua', 'rakyat', 'indonesia', 'siaran', 'langsung']",<FreqDist with 10 samples and 10 outcomes>,"['hukum', 'gantung', 'live', 'tonton', 'rakyat', 'indonesia', 'siaran', 'langsung']","['hukum', 'gantung', 'live', 'tonton', 'rakyat', 'indonesia', 'siaran', 'langsung']","['hukum', 'gantung', 'live', 'tonton', 'rakyat', 'indonesia', 'siar', 'langsung']"
115,115,dooorr kepalanyaa,"['dooorr', 'kepalanyaa']",<FreqDist with 2 samples and 2 outcomes>,"['dooorr', 'kepalanyaa']","['dooorr', 'kepalanyaa']","['dooorr', 'kepalanyaa']"
116,116,suruh jinakin ranjau aja pak,"['suruh', 'jinakin', 'ranjau', 'aja', 'pak']",<FreqDist with 5 samples and 5 outcomes>,"['suruh', 'jinakin', 'ranjau', 'aja']","['suruh', 'jinakin', 'ranjau', 'saja']","['suruh', 'jinakin', 'ranjau', 'saja']"
117,117,apapun yg telah mereka lakukan mreka tetap saudara kita yg di manfaatkan oleh pihak yg tidak bertanggung jawab,"['apapun', 'yg', 'telah', 'mereka', 'lakukan', 'mreka', 'tetap', 'saudara', 'kita', 'yg', 'di', 'manfaatkan', 'oleh', 'pihak', 'yg', 'tidak', 'bertanggung', 'jawab']",<FreqDist with 16 samples and 18 outcomes>,"['apapun', 'lakukan', 'mreka', 'saudara', 'manfaatkan', 'bertanggung']","['apapun', 'lakukan', 'mreka', 'saudara', 'manfaatkan', 'bertanggung']","['apa', 'laku', 'mreka', 'saudara', 'manfaat', 'tanggung']"
118,118,gua galfok ke inggusnya,"['gua', 'galfok', 'ke', 'inggusnya']",<FreqDist with 4 samples and 4 outcomes>,"['gua', 'galfok', 'inggusnya']","['gua', 'galfok', 'inggusnya']","['gua', 'galfok', 'inggusnya']"
119,119,kumpulin semua nya pak dalam satu kamar kemudia di kasi karbit banyak biar cepat masak,"['kumpulin', 'semua', 'nya', 'pak', 'dalam', 'satu', 'kamar', 'kemudia', 'di', 'kasi', 'karbit', 'banyak', 'biar', 'cepat', 'masak']",<FreqDist with 15 samples and 15 outcomes>,"['kumpulin', 'kamar', 'kemudia', 'kasi', 'karbit', 'cepat', 'masak']","['kumpulin', 'kamar', 'kemudia', 'kasi', 'karbit', 'cepat', 'masak']","['kumpulin', 'kamar', 'kemudia', 'kasi', 'karbit', 'cepat', 'masak']"
120,120,door aja ndan korban dipihak aparat uda banyak,"['door', 'aja', 'ndan', 'korban', 'dipihak', 'aparat', 'uda', 'banyak']",<FreqDist with 8 samples and 8 outcomes>,"['door', 'aja', 'ndan', 'korban', 'dipihak', 'aparat', 'uda']","['door', 'saja', 'ndan', 'korban', 'dipihak', 'aparat', 'uda']","['door', 'saja', 'ndan', 'korban', 'pihak', 'aparat', 'uda']"
121,121,lucuti senjatanya tanya lainnya kama suruh tunjukkan dimana sembunyi cari sampe yg lainnya ketemu bunuh geram banget sama kkb,"['lucuti', 'senjatanya', 'tanya', 'lainnya', 'kama', 'suruh', 'tunjukkan', 'dimana', 'sembunyi', 'cari', 'sampe', 'yg', 'lainnya', 'ketemu', 'bunuh', 'geram', 'banget', 'sama', 'kkb']",<FreqDist with 18 samples and 19 outcomes>,"['lucuti', 'senjatanya', 'kama', 'suruh', 'tunjukkan', 'dimana', 'sembunyi', 'cari', 'sampe', 'ketemu', 'bunuh', 'geram', 'banget', 'kkb']","['lucuti', 'senjatanya', 'kama', 'suruh', 'tunjukkan', 'dimana', 'sembunyi', 'cari', 'sampe', 'ketemu', 'bunuh', 'geram', 'banget', 'kkb']","['lucut', 'senjata', 'kama', 'suruh', 'tunjuk', 'mana', 'sembunyi', 'cari', 'sampe', 'ketemu', 'bunuh', 'geram', 'banget', 'kkb']"
122,122,kasih makan selang lagend,"['kasih', 'makan', 'selang', 'lagend']",<FreqDist with 4 samples and 4 outcomes>,"['kasih', 'makan', 'selang', 'lagend']","['kasih', 'makan', 'selang', 'lagend']","['kasih', 'makan', 'selang', 'lagend']"
123,123,kita terlalu baik padahal klo ktmu tnipolri main tembak aja tu kkb dulu xanana gusmao klo d dor lain cerita semoga allah melindungi yg sedang bertugas,"['kita', 'terlalu', 'baik', 'padahal', 'klo', 'ktmu', 'tnipolri', 'main', 'tembak', 'aja', 'tu', 'kkb', 'dulu', 'xanana', 'gusmao', 'klo', 'd', 'dor', 'lain', 'cerita', 'semoga', 'allah', 'melindungi', 'yg', 'sedang', 'bertugas']",<FreqDist with 25 samples and 26 outcomes>,"['ktmu', 'tnipolri', 'main', 'tembak', 'aja', 'tu', 'kkb', 'xanana', 'gusmao', 'dor', 'cerita', 'semoga', 'allah', 'melindungi', 'bertugas']","['ktmu', 'tnipolri', 'main', 'tembak', 'saja', 'tu', 'kkb', 'xanana', 'gusmao', 'dor', 'cerita', 'semoga', 'allah', 'melindungi', 'bertugas']","['ktmu', 'tnipolri', 'main', 'tembak', 'saja', 'tu', 'kkb', 'xanana', 'gusmao', 'dor', 'cerita', 'moga', 'allah', 'lindung', 'tugas']"
124,124,org kayak gini lgsg dimatiin aja lahjgn dipenjara lagibikin sempit lapas doang mending lgsg dimatiin bikin nkri jd hancur aja,"['org', 'kayak', 'gini', 'lgsg', 'dimatiin', 'aja', 'lahjgn', 'dipenjara', 'lagibikin', 'sempit', 'lapas', 'doang', 'mending', 'lgsg', 'dimatiin', 'bikin', 'nkri', 'jd', 'hancur', 'aja']",<FreqDist with 17 samples and 20 outcomes>,"['org', 'kayak', 'gini', 'lgsg', 'dimatiin', 'aja', 'lahjgn', 'dipenjara', 'lagibikin', 'sempit', 'lapas', 'doang', 'mending', 'lgsg', 'dimatiin', 'nkri', 'hancur', 'aja']","['org', 'kayak', 'gini', 'lgsg', 'dimatiin', 'saja', 'lahjgn', 'dipenjara', 'lagibikin', 'sempit', 'lapas', 'doang', 'mending', 'lgsg', 'dimatiin', 'nkri', 'hancur', 'saja']","['org', 'kayak', 'gin', 'lgsg', 'dimatiin', 'saja', 'lahjgn', 'penjara', 'lagibikin', 'sempit', 'lapas', 'doang', 'mending', 'lgsg', 'dimatiin', 'nkri', 'hancur', 'saja']"
125,125,dia sudah banyak membunuh petugas dan masyarakat,"['dia', 'sudah', 'banyak', 'membunuh', 'petugas', 'dan', 'masyarakat']",<FreqDist with 7 samples and 7 outcomes>,"['membunuh', 'petugas', 'masyarakat']","['membunuh', 'petugas', 'masyarakat']","['bunuh', 'tugas', 'masyarakat']"
126,126,hukum seberat beratnyadgn perbuatan mereka terhadapnakes wanita yg sangat biadab,"['hukum', 'seberat', 'beratnyadgn', 'perbuatan', 'mereka', 'terhadapnakes', 'wanita', 'yg', 'sangat', 'biadab']",<FreqDist with 10 samples and 10 outcomes>,"['hukum', 'seberat', 'beratnyadgn', 'perbuatan', 'terhadapnakes', 'wanita', 'biadab']","['hukum', 'seberat', 'beratnyadgn', 'perbuatan', 'terhadapnakes', 'wanita', 'biadab']","['hukum', 'berat', 'beratnyadgn', 'buat', 'terhadapnakes', 'wanita', 'biadab']"
127,127,anggota kkb yang ditangkap pasti senang karena tanpa susah payah mereka bisa makan kali seharidari pada di hutan nggak ada yang bisa dimakan,"['anggota', 'kkb', 'yang', 'ditangkap', 'pasti', 'senang', 'karena', 'tanpa', 'susah', 'payah', 'mereka', 'bisa', 'makan', 'kali', 'seharidari', 'pada', 'di', 'hutan', 'nggak', 'ada', 'yang', 'bisa', 'dimakan']",<FreqDist with 21 samples and 23 outcomes>,"['anggota', 'kkb', 'ditangkap', 'senang', 'susah', 'payah', 'makan', 'kali', 'seharidari', 'hutan', 'nggak', 'dimakan']","['anggota', 'kkb', 'ditangkap', 'senang', 'susah', 'payah', 'makan', 'kali', 'seharidari', 'hutan', 'nggak', 'dimakan']","['anggota', 'kkb', 'tangkap', 'senang', 'susah', 'payah', 'makan', 'kali', 'seharidari', 'hutan', 'nggak', 'makan']"
128,128,terima kasih kpd tni polri tangkap terus gerombolan kkb yg merusak tatanan kenegaraan yg sering menggagu kedaulatan negara dan bangsa,"['terima', 'kasih', 'kpd', 'tni', 'polri', 'tangkap', 'terus', 'gerombolan', 'kkb', 'yg', 'merusak', 'tatanan', 'kenegaraan', 'yg', 'sering', 'menggagu', 'kedaulatan', 'negara', 'dan', 'bangsa']",<FreqDist with 19 samples and 20 outcomes>,"['terima', 'kasih', 'kpd', 'tni', 'polri', 'tangkap', 'gerombolan', 'kkb', 'merusak', 'tatanan', 'kenegaraan', 'menggagu', 'kedaulatan', 'negara', 'bangsa']","['terima', 'kasih', 'kepada', 'tni', 'polri', 'tangkap', 'gerombolan', 'kkb', 'merusak', 'tatanan', 'kenegaraan', 'menggagu', 'kedaulatan', 'negara', 'bangsa']","['terima', 'kasih', 'kepada', 'tni', 'polri', 'tangkap', 'gerombol', 'kkb', 'rusak', 'tatanan', 'negara', 'gagu', 'daulat', 'negara', 'bangsa']"
129,129,siksa dulu tarik bulu mata nya sampe copot sama gelitikin sampe ampun ampun,"['siksa', 'dulu', 'tarik', 'bulu', 'mata', 'nya', 'sampe', 'copot', 'sama', 'gelitikin', 'sampe', 'ampun', 'ampun']",<FreqDist with 11 samples and 13 outcomes>,"['siksa', 'tarik', 'bulu', 'mata', 'sampe', 'copot', 'gelitikin', 'sampe', 'ampun', 'ampun']","['siksa', 'tarik', 'bulu', 'mata', 'sampe', 'copot', 'gelitikin', 'sampe', 'ampun', 'ampun']","['siksa', 'tarik', 'bulu', 'mata', 'sampe', 'copot', 'gelitikin', 'sampe', 'ampun', 'ampun']"
130,130,potong aja tubuh nya kasih buaya semoga aja buaya nya mau dan nggk muntah,"['potong', 'aja', 'tubuh', 'nya', 'kasih', 'buaya', 'semoga', 'aja', 'buaya', 'nya', 'mau', 'dan', 'nggk', 'muntah']",<FreqDist with 11 samples and 14 outcomes>,"['potong', 'aja', 'tubuh', 'kasih', 'buaya', 'semoga', 'aja', 'buaya', 'nggk', 'muntah']","['potong', 'saja', 'tubuh', 'kasih', 'buaya', 'semoga', 'saja', 'buaya', 'nggk', 'muntah']","['potong', 'saja', 'tubuh', 'kasih', 'buaya', 'moga', 'saja', 'buaya', 'nggk', 'muntah']"
131,131,monster predatorpanggilkan rambo,"['monster', 'predatorpanggilkan', 'rambo']",<FreqDist with 3 samples and 3 outcomes>,"['monster', 'predatorpanggilkan', 'rambo']","['monster', 'predatorpanggilkan', 'rambo']","['monster', 'predatorpanggilkan', 'rambo']"
132,132,mereka kalo dimandiin butuh berapa bungkus rinso ya biar putih,"['mereka', 'kalo', 'dimandiin', 'butuh', 'berapa', 'bungkus', 'rinso', 'ya', 'biar', 'putih']",<FreqDist with 10 samples and 10 outcomes>,"['dimandiin', 'butuh', 'bungkus', 'rinso', 'putih']","['dimandiin', 'butuh', 'bungkus', 'rinso', 'putih']","['dimandiin', 'butuh', 'bungkus', 'rinso', 'putih']"
133,133,pelihara baik baik klu lepas kau ditembaknya,"['pelihara', 'baik', 'baik', 'klu', 'lepas', 'kau', 'ditembaknya']",<FreqDist with 6 samples and 7 outcomes>,"['pelihara', 'klu', 'lepas', 'kau', 'ditembaknya']","['pelihara', 'kalau', 'lepas', 'kau', 'ditembaknya']","['pelihara', 'kalau', 'lepas', 'kau', 'tembak']"
134,134,alhamdullilah,['alhamdullilah'],<FreqDist with 1 samples and 1 outcomes>,['alhamdullilah'],['alhamdullilah'],['alhamdullilah']
135,135,introgasi siapa lagi yang terlibat dan mendanai kkb selama ini,"['introgasi', 'siapa', 'lagi', 'yang', 'terlibat', 'dan', 'mendanai', 'kkb', 'selama', 'ini']",<FreqDist with 10 samples and 10 outcomes>,"['introgasi', 'terlibat', 'mendanai', 'kkb']","['introgasi', 'terlibat', 'mendanai', 'kkb']","['introgasi', 'libat', 'dana', 'kkb']"
136,136,di kulitin dan kukunya di cabutin semuanya peras sama asambiar mantap sakit nya,"['di', 'kulitin', 'dan', 'kukunya', 'di', 'cabutin', 'semuanya', 'peras', 'sama', 'asambiar', 'mantap', 'sakit', 'nya']",<FreqDist with 12 samples and 13 outcomes>,"['kulitin', 'kukunya', 'cabutin', 'peras', 'asambiar', 'mantap', 'sakit']","['kulitin', 'kukunya', 'cabutin', 'peras', 'asambiar', 'mantap', 'sakit']","['kulitin', 'kuku', 'cabutin', 'peras', 'asambiar', 'mantap', 'sakit']"
137,137,kasih makan tai mnum air karbit suruh tidur disebarin di badannya pake ulet bulu,"['kasih', 'makan', 'tai', 'mnum', 'air', 'karbit', 'suruh', 'tidur', 'disebarin', 'di', 'badannya', 'pake', 'ulet', 'bulu']",<FreqDist with 14 samples and 14 outcomes>,"['kasih', 'makan', 'tai', 'mnum', 'air', 'karbit', 'suruh', 'tidur', 'disebarin', 'badannya', 'pake', 'ulet', 'bulu']","['kasih', 'makan', 'tai', 'mnum', 'air', 'karbit', 'suruh', 'tidur', 'disebarin', 'badannya', 'pake', 'ulet', 'bulu']","['kasih', 'makan', 'tai', 'mnum', 'air', 'karbit', 'suruh', 'tidur', 'disebarin', 'badan', 'pake', 'ulet', 'bulu']"
138,138,bunuh aja kkb itu yg tertangkap orang ini yg sering membunuh orang sipil,"['bunuh', 'aja', 'kkb', 'itu', 'yg', 'tertangkap', 'orang', 'ini', 'yg', 'sering', 'membunuh', 'orang', 'sipil']",<FreqDist with 11 samples and 13 outcomes>,"['bunuh', 'aja', 'kkb', 'tertangkap', 'orang', 'membunuh', 'orang', 'sipil']","['bunuh', 'saja', 'kkb', 'tertangkap', 'orang', 'membunuh', 'orang', 'sipil']","['bunuh', 'saja', 'kkb', 'tangkap', 'orang', 'bunuh', 'orang', 'sipil']"
139,139,kirim ke jakarta bagi anggota kkb yg ketangkap hukum aja mereka di luar papua kasi hukuman mati biar ngak ada lagi kkb yg baru baru lagi,"['kirim', 'ke', 'jakarta', 'bagi', 'anggota', 'kkb', 'yg', 'ketangkap', 'hukum', 'aja', 'mereka', 'di', 'luar', 'papua', 'kasi', 'hukuman', 'mati', 'biar', 'ngak', 'ada', 'lagi', 'kkb', 'yg', 'baru', 'baru', 'lagi']",<FreqDist with 22 samples and 26 outcomes>,"['kirim', 'jakarta', 'anggota', 'kkb', 'ketangkap', 'hukum', 'aja', 'papua', 'kasi', 'hukuman', 'mati', 'ngak', 'kkb']","['kirim', 'jakarta', 'anggota', 'kkb', 'ketangkap', 'hukum', 'saja', 'papua', 'kasi', 'hukuman', 'mati', 'ngak', 'kkb']","['kirim', 'jakarta', 'anggota', 'kkb', 'tangkap', 'hukum', 'saja', 'papua', 'kasi', 'hukum', 'mati', 'ngak', 'kkb']"
140,140,senyapkan pa polisi pa tni,"['senyapkan', 'pa', 'polisi', 'pa', 'tni']",<FreqDist with 4 samples and 5 outcomes>,"['senyapkan', 'polisi', 'tni']","['senyapkan', 'polisi', 'tni']","['senyap', 'polisi', 'tni']"
141,141,kalau mata nya sudah di tutup pakai lakbanpasti akan di dor,"['kalau', 'mata', 'nya', 'sudah', 'di', 'tutup', 'pakai', 'lakbanpasti', 'akan', 'di', 'dor']",<FreqDist with 10 samples and 11 outcomes>,"['mata', 'tutup', 'pakai', 'lakbanpasti', 'dor']","['mata', 'tutup', 'pakai', 'lakbanpasti', 'dor']","['mata', 'tutup', 'pakai', 'lakbanpasti', 'dor']"
142,142,pembantai wajib hukuman eksekusi mati,"['pembantai', 'wajib', 'hukuman', 'eksekusi', 'mati']",<FreqDist with 5 samples and 5 outcomes>,"['pembantai', 'wajib', 'hukuman', 'eksekusi', 'mati']","['pembantai', 'wajib', 'hukuman', 'eksekusi', 'mati']","['bantai', 'wajib', 'hukum', 'eksekusi', 'mati']"
143,143,penghianat pahlawan pemberontak pejuang kemerdekaan tergantung sudut pandang orang yg melihatnya yuk kita introspeksi diri,"['penghianat', 'pahlawan', 'pemberontak', 'pejuang', 'kemerdekaan', 'tergantung', 'sudut', 'pandang', 'orang', 'yg', 'melihatnya', 'yuk', 'kita', 'introspeksi', 'diri']",<FreqDist with 15 samples and 15 outcomes>,"['penghianat', 'pahlawan', 'pemberontak', 'pejuang', 'kemerdekaan', 'tergantung', 'sudut', 'pandang', 'orang', 'yuk', 'introspeksi']","['penghianat', 'pahlawan', 'pemberontak', 'pejuang', 'kemerdekaan', 'tergantung', 'sudut', 'pandang', 'orang', 'yuk', 'introspeksi']","['penghianat', 'pahlawan', 'berontak', 'juang', 'merdeka', 'gantung', 'sudut', 'pandang', 'orang', 'yuk', 'introspeksi']"
144,144,semoga tni polri di beri kekuatan kami mendoa kan semoga para teroris cepat dihabisi biar aman tanah papua,"['semoga', 'tni', 'polri', 'di', 'beri', 'kekuatan', 'kami', 'mendoa', 'kan', 'semoga', 'para', 'teroris', 'cepat', 'dihabisi', 'biar', 'aman', 'tanah', 'papua']",<FreqDist with 17 samples and 18 outcomes>,"['semoga', 'tni', 'polri', 'kekuatan', 'mendoa', 'semoga', 'teroris', 'cepat', 'dihabisi', 'aman', 'tanah', 'papua']","['semoga', 'tni', 'polri', 'kekuatan', 'mendoa', 'semoga', 'teroris', 'cepat', 'dihabisi', 'aman', 'tanah', 'papua']","['moga', 'tni', 'polri', 'kuat', 'doa', 'moga', 'teroris', 'cepat', 'habis', 'aman', 'tanah', 'papua']"
145,145,pendahulunya menuntut merdeka karena masalah pembangunan namun kini telah kembali nkri seutuhnya sangat terbalik sama kkb yg sekarang menuntut merdeka karena haus kekuasaan,"['pendahulunya', 'menuntut', 'merdeka', 'karena', 'masalah', 'pembangunan', 'namun', 'kini', 'telah', 'kembali', 'nkri', 'seutuhnya', 'sangat', 'terbalik', 'sama', 'kkb', 'yg', 'sekarang', 'menuntut', 'merdeka', 'karena', 'haus', 'kekuasaan']",<FreqDist with 20 samples and 23 outcomes>,"['pendahulunya', 'menuntut', 'merdeka', 'pembangunan', 'nkri', 'seutuhnya', 'terbalik', 'kkb', 'menuntut', 'merdeka', 'haus', 'kekuasaan']","['pendahulunya', 'menuntut', 'merdeka', 'pembangunan', 'nkri', 'seutuhnya', 'terbalik', 'kkb', 'menuntut', 'merdeka', 'haus', 'kekuasaan']","['dahulu', 'tuntut', 'merdeka', 'bangun', 'nkri', 'utuh', 'balik', 'kkb', 'tuntut', 'merdeka', 'haus', 'kuasa']"
146,146,mantap di kupasin dulu kulitnya trus masukan ke kandang singa,"['mantap', 'di', 'kupasin', 'dulu', 'kulitnya', 'trus', 'masukan', 'ke', 'kandang', 'singa']",<FreqDist with 10 samples and 10 outcomes>,"['mantap', 'kupasin', 'kulitnya', 'trus', 'masukan', 'kandang', 'singa']","['mantap', 'kupasin', 'kulitnya', 'terus', 'masukan', 'kandang', 'singa']","['mantap', 'kupasin', 'kulit', 'terus', 'masuk', 'kandang', 'singa']"
147,147,monyet ketangkep,"['monyet', 'ketangkep']",<FreqDist with 2 samples and 2 outcomes>,"['monyet', 'ketangkep']","['monyet', 'ketangkep']","['monyet', 'ketangkep']"
148,148,bukan tembak mati aj klu kita ditangkap mereka pasti mati minimal cacat kkb ini berlindung di balik ham klu kita yg jd korban bukan ham tp klu mereka yg mati katanya melanggar ham,"['bukan', 'tembak', 'mati', 'aj', 'klu', 'kita', 'ditangkap', 'mereka', 'pasti', 'mati', 'minimal', 'cacat', 'kkb', 'ini', 'berlindung', 'di', 'balik', 'ham', 'klu', 'kita', 'yg', 'jd', 'korban', 'bukan', 'ham', 'tp', 'klu', 'mereka', 'yg', 'mati', 'katanya', 'melanggar', 'ham']",<FreqDist with 23 samples and 33 outcomes>,"['tembak', 'mati', 'aj', 'klu', 'ditangkap', 'mati', 'minimal', 'cacat', 'kkb', 'berlindung', 'ham', 'klu', 'korban', 'ham', 'klu', 'mati', 'melanggar', 'ham']","['tembak', 'mati', 'aj', 'kalau', 'ditangkap', 'mati', 'minimal', 'cacat', 'kkb', 'berlindung', 'ham', 'kalau', 'korban', 'ham', 'kalau', 'mati', 'melanggar', 'ham']","['tembak', 'mati', 'aj', 'kalau', 'tangkap', 'mati', 'minimal', 'cacat', 'kkb', 'lindung', 'ham', 'kalau', 'korban', 'ham', 'kalau', 'mati', 'langgar', 'ham']"
149,149,ham ham ham ham,"['ham', 'ham', 'ham', 'ham']",<FreqDist with 1 samples and 4 outcomes>,"['ham', 'ham', 'ham', 'ham']","['ham', 'ham', 'ham', 'ham']","['ham', 'ham', 'ham', 'ham']"
150,150,introgasi dulu korek keteranganya kalau dah lgsg door aja tuman mereka biadab g pnya hati dah bnyak membunuh korban brimod polisi mau pun tni,"['introgasi', 'dulu', 'korek', 'keteranganya', 'kalau', 'dah', 'lgsg', 'door', 'aja', 'tuman', 'mereka', 'biadab', 'g', 'pnya', 'hati', 'dah', 'bnyak', 'membunuh', 'korban', 'brimod', 'polisi', 'mau', 'pun', 'tni']",<FreqDist with 23 samples and 24 outcomes>,"['introgasi', 'korek', 'keteranganya', 'dah', 'lgsg', 'door', 'aja', 'tuman', 'biadab', 'g', 'pnya', 'hati', 'dah', 'bnyak', 'membunuh', 'korban', 'brimod', 'polisi', 'tni']","['introgasi', 'korek', 'keteranganya', 'dah', 'lgsg', 'door', 'saja', 'tuman', 'biadab', 'tidak', 'pnya', 'hati', 'dah', 'banyak', 'membunuh', 'korban', 'brimod', 'polisi', 'tni']","['introgasi', 'korek', 'keteranganya', 'dah', 'lgsg', 'door', 'saja', 'tuman', 'biadab', 'tidak', 'pnya', 'hati', 'dah', 'banyak', 'bunuh', 'korban', 'brimod', 'polisi', 'tni']"
151,151,masukin karung masukkan kelaut,"['masukin', 'karung', 'masukkan', 'kelaut']",<FreqDist with 4 samples and 4 outcomes>,"['masukin', 'karung', 'masukkan', 'kelaut']","['masukin', 'karung', 'masukkan', 'kelaut']","['masukin', 'karung', 'masuk', 'laut']"
152,152,bom trus,"['bom', 'trus']",<FreqDist with 2 samples and 2 outcomes>,"['bom', 'trus']","['bom', 'terus']","['bom', 'terus']"
153,153,hukum jangan sehukumnya langsung dor tewas tanam mereka beraksi sangat biadab lakukan juga mereka secara biadab antek antek pecundang dalam negara,"['hukum', 'jangan', 'sehukumnya', 'langsung', 'dor', 'tewas', 'tanam', 'mereka', 'beraksi', 'sangat', 'biadab', 'lakukan', 'juga', 'mereka', 'secara', 'biadab', 'antek', 'antek', 'pecundang', 'dalam', 'negara']",<FreqDist with 18 samples and 21 outcomes>,"['hukum', 'sehukumnya', 'langsung', 'dor', 'tewas', 'tanam', 'beraksi', 'biadab', 'lakukan', 'biadab', 'antek', 'antek', 'pecundang', 'negara']","['hukum', 'sehukumnya', 'langsung', 'dor', 'tewas', 'tanam', 'beraksi', 'biadab', 'lakukan', 'biadab', 'antek', 'antek', 'pecundang', 'negara']","['hukum', 'hukum', 'langsung', 'dor', 'tewas', 'tanam', 'aksi', 'biadab', 'laku', 'biadab', 'antek', 'antek', 'cundang', 'negara']"
